index,department,create_time,statistic_cycle,biz_name,stability,timeliness,completeness,accuracy,consistency,uniqueness,normativity,object_type,level,interface_business_level_id
77,客户运营中心-政企运营室,2025-07-27,3,-,100%,98%,100%,100%,100%,100%,100%,1,,1753957548473
78,家庭中心,2025-07-27,1,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548474
79,家庭中心,2025-07-27,2,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548475
80,家庭中心,2025-07-27,3,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548476
81,市场部,2025-07-27,1,-,100%,68%,100%,100%,100%,100%,100%,1,,1753957548477
82,市场部,2025-07-27,1,一经相关,100%,43%,100%,100%,100%,100%,100%,1,,1753957548478
83,市场部,2025-07-27,1,大音相关,100%,90%,100%,100%,100%,100%,100%,1,,1753957548479
84,市场部,2025-07-27,1,掌经相关,100%,51%,100%,100%,100%,100%,100%,1,,1753957548480
85,市场部,2025-07-27,2,-,100%,88%,100%,100%,100%,100%,100%,1,,1753957548481
86,市场部,2025-07-27,2,一经相关,100%,70%,100%,100%,100%,100%,100%,1,,1753957548482
87,市场部,2025-07-27,2,大音相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548483
88,市场部,2025-07-27,2,掌经相关,100%,85%,100%,100%,100%,100%,100%,1,,1753957548484
89,市场部,2025-07-27,3,-,100%,95%,100%,100%,100%,100%,100%,1,,1753957548485
90,市场部,2025-07-27,3,一经相关,100%,77%,100%,100%,100%,100%,100%,1,,1753957548486
91,市场部,2025-07-27,3,大音相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548487
92,市场部,2025-07-27,3,掌经相关,100%,89%,100%,100%,100%,100%,100%,1,,1753957548488
93,政企客户中心,2025-07-27,1,一经相关,100%,0%,100%,100%,100%,100%,100%,1,,1753957548489
94,政企客户中心,2025-07-27,2,一经相关,100%,67%,100%,100%,100%,100%,100%,1,,1753957548490
95,政企客户中心,2025-07-27,3,一经相关,100%,84%,100%,100%,100%,100%,100%,1,,1753957548491
96,政企客户部,2025-07-27,1,-,99%,22%,100%,100%,100%,100%,100%,1,,1753957548492
97,政企客户部,2025-07-27,1,一经相关,99%,50%,100%,100%,100%,100%,100%,1,,1753957548493
98,政企客户部,2025-07-27,1,掌经相关,99%,53%,100%,100%,100%,100%,100%,1,,1753957548494
99,政企客户部,2025-07-27,2,-,100%,79%,100%,100%,100%,100%,100%,1,,1753957548495
100,政企客户部,2025-07-27,2,一经相关,99%,77%,100%,100%,100%,100%,100%,1,,1753957548496
101,政企客户部,2025-07-27,2,掌经相关,99%,94%,100%,100%,100%,100%,100%,1,,1753957548497
102,政企客户部,2025-07-27,3,-,100%,88%,100%,100%,100%,100%,100%,1,,1753957548498
103,政企客户部,2025-07-27,3,一经相关,100%,81%,100%,100%,100%,100%,100%,1,,1753957548499
104,政企客户部,2025-07-27,3,掌经相关,100%,98%,100%,100%,100%,100%,100%,1,,1753957548500
105,服务管理部,2025-07-27,1,-,99%,50%,100%,100%,100%,100%,100%,1,,1753957548501
106,服务管理部,2025-07-27,1,一经相关,100%,34%,100%,100%,100%,100%,100%,1,,1753957548502
107,服务管理部,2025-07-27,1,大音相关,100%,20%,100%,100%,100%,100%,100%,1,,1753957548503
108,服务管理部,2025-07-27,1,掌经相关,100%,36%,100%,100%,100%,100%,100%,1,,1753957548504
109,服务管理部,2025-07-27,2,-,99%,85%,100%,100%,100%,100%,100%,1,,1753957548505
110,服务管理部,2025-07-27,2,一经相关,100%,66%,100%,100%,100%,100%,100%,1,,1753957548506
111,服务管理部,2025-07-27,2,大音相关,100%,73%,100%,100%,100%,100%,100%,1,,1753957548507
112,服务管理部,2025-07-27,2,掌经相关,100%,80%,100%,100%,100%,100%,100%,1,,1753957548508
113,服务管理部,2025-07-27,3,-,100%,98%,100%,100%,100%,100%,100%,1,,1753957548509
114,服务管理部,2025-07-27,3,一经相关,100%,76%,100%,100%,100%,100%,100%,1,,1753957548510
115,服务管理部,2025-07-27,3,大音相关,100%,84%,100%,100%,100%,100%,100%,1,,1753957548511
116,服务管理部,2025-07-27,3,掌经相关,100%,88%,100%,100%,100%,100%,100%,1,,1753957548512
117,江门分公司,2025-07-27,1,-,100%,0%,100%,100%,100%,100%,100%,1,,1753957548513
118,江门分公司,2025-07-27,2,-,100%,70%,100%,100%,100%,100%,100%,1,,1753957548514
119,江门分公司,2025-07-27,3,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548515
120,渠道中心,2025-07-27,1,一经相关,100%,11%,100%,100%,100%,100%,100%,1,,1753957548516
121,渠道中心,2025-07-27,1,掌经相关,100%,23%,100%,100%,100%,100%,100%,1,,1753957548517
122,渠道中心,2025-07-27,2,一经相关,100%,61%,100%,100%,100%,100%,100%,1,,1753957548518
123,渠道中心,2025-07-27,2,掌经相关,100%,78%,100%,100%,100%,100%,100%,1,,1753957548519
124,渠道中心,2025-07-27,3,一经相关,100%,76%,100%,100%,100%,100%,100%,1,,1753957548520
125,渠道中心,2025-07-27,3,掌经相关,100%,93%,100%,100%,100%,100%,100%,1,,1753957548521
126,渠道运营中心,2025-07-27,1,-,100%,46%,100%,100%,100%,100%,100%,1,,1753957548522
127,渠道运营中心,2025-07-27,1,一经相关,100%,52%,100%,100%,100%,100%,100%,1,,1753957548523
128,渠道运营中心,2025-07-27,1,掌经相关,100%,46%,100%,100%,100%,100%,100%,1,,1753957548524
129,渠道运营中心,2025-07-27,2,-,100%,79%,100%,100%,100%,100%,100%,1,,1753957548525
130,渠道运营中心,2025-07-27,2,一经相关,100%,79%,100%,100%,100%,100%,100%,1,,1753957548526
131,渠道运营中心,2025-07-27,2,掌经相关,100%,93%,100%,100%,100%,100%,100%,1,,1753957548527
132,渠道运营中心,2025-07-27,3,-,100%,92%,100%,100%,100%,100%,100%,1,,1753957548528
133,渠道运营中心,2025-07-27,3,一经相关,100%,84%,100%,100%,100%,100%,100%,1,,1753957548529
134,渠道运营中心,2025-07-27,3,掌经相关,100%,96%,100%,100%,100%,100%,100%,1,,1753957548530
135,网格和渠道运营中心,2025-07-27,1,-,100%,53%,100%,100%,100%,100%,100%,1,,1753957548531
136,网格和渠道运营中心,2025-07-27,1,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548532
137,网格和渠道运营中心,2025-07-27,2,-,100%,85%,100%,100%,100%,100%,100%,1,,1753957548533
138,网格和渠道运营中心,2025-07-27,2,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548534
139,网格和渠道运营中心,2025-07-27,3,-,100%,97%,100%,100%,100%,100%,100%,1,,1753957548535
140,网格和渠道运营中心,2025-07-27,3,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548536
141,网络管理中心,2025-07-27,1,-,100%,0%,100%,100%,100%,100%,100%,1,,1753957548537
142,网络管理中心,2025-07-27,1,一经相关,100%,60%,100%,100%,100%,100%,100%,1,,1753957548538
143,网络管理中心,2025-07-27,1,掌经相关,100%,80%,100%,100%,100%,100%,100%,1,,1753957548539
144,网络管理中心,2025-07-27,2,-,100%,75%,100%,100%,100%,100%,100%,1,,1753957548540
145,网络管理中心,2025-07-27,2,一经相关,100%,88%,100%,100%,100%,100%,100%,1,,1753957548541
146,网络管理中心,2025-07-27,2,掌经相关,100%,95%,100%,100%,100%,100%,100%,1,,1753957548542
147,网络管理中心,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548543
148,网络管理中心,2025-07-27,3,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548544
149,网络管理中心,2025-07-27,3,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548545
150,网络部,2025-07-27,1,-,100%,72%,100%,100%,100%,100%,100%,1,,1753957548546
151,网络部,2025-07-27,2,-,100%,79%,100%,100%,100%,100%,100%,1,,1753957548547
152,网络部,2025-07-27,3,-,100%,81%,100%,100%,100%,100%,100%,1,,1753957548548
153,计划建设部,2025-07-27,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548549
154,计划建设部,2025-07-27,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548550
155,计划建设部,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548551
156,财务部,2025-07-27,1,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548552
157,财务部,2025-07-27,1,一经相关,100%,81%,100%,100%,100%,100%,100%,1,,1753957548553
158,财务部,2025-07-27,1,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548554
159,财务部,2025-07-27,2,-,100%,90%,100%,100%,100%,100%,100%,1,,1753957548555
160,财务部,2025-07-27,2,一经相关,100%,91%,100%,100%,100%,100%,100%,1,,1753957548556
161,财务部,2025-07-27,2,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548557
162,财务部,2025-07-27,3,-,100%,93%,100%,100%,100%,100%,100%,1,,1753957548558
163,财务部,2025-07-27,3,一经相关,100%,91%,100%,100%,100%,100%,100%,1,,1753957548559
164,财务部,2025-07-27,3,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548560
165,集团客户部,2025-07-27,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548561
166,集团客户部,2025-07-27,1,一经相关,100%,59%,100%,100%,100%,100%,100%,1,,1753957548562
167,集团客户部,2025-07-27,1,掌经相关,100%,69%,100%,100%,100%,100%,100%,1,,1753957548563
168,集团客户部,2025-07-27,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548564
169,集团客户部,2025-07-27,2,一经相关,100%,77%,100%,100%,100%,100%,100%,1,,1753957548565
170,集团客户部,2025-07-27,2,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548566
171,集团客户部,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548567
172,集团客户部,2025-07-27,3,一经相关,100%,81%,100%,100%,100%,100%,100%,1,,1753957548568
173,集团客户部,2025-07-27,3,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548569
0,-,2025-07-27,1,,100%,48%,100%,100%,100%,100%,100%,2,P0,1753957548570
1,-,2025-07-27,1,,100%,0%,100%,100%,100%,100%,100%,2,P3,1753957548571
2,-,2025-07-27,2,,100%,78%,100%,100%,100%,100%,100%,2,P0,1753957548572
3,-,2025-07-27,2,,100%,67%,100%,100%,100%,100%,100%,2,P3,1753957548573
4,-,2025-07-27,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753957548574
5,-,2025-07-27,3,,100%,90%,100%,100%,100%,100%,100%,2,P3,1753957548575
6,业务室,2025-07-27,1,,100%,7%,100%,100%,100%,100%,100%,2,P0,1753957548576
7,业务室,2025-07-27,1,,100%,2%,100%,100%,100%,100%,100%,2,P5,1753957548577
8,业务室,2025-07-27,2,,100%,78%,100%,100%,100%,100%,100%,2,P0,1753957548578
9,业务室,2025-07-27,2,,100%,68%,100%,100%,100%,100%,100%,2,P5,1753957548579
10,业务室,2025-07-27,3,,100%,98%,100%,100%,100%,100%,100%,2,P0,1753957548580
11,业务室,2025-07-27,3,,100%,87%,100%,100%,100%,100%,100%,2,P5,1753957548581
12,业务管理室,2025-07-27,1,,100%,40%,100%,100%,100%,100%,100%,2,P0,1753957548582
13,业务管理室,2025-07-27,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753957548583
14,业务管理室,2025-07-27,2,,100%,87%,100%,100%,100%,100%,100%,2,P0,1753957548584
15,业务管理室,2025-07-27,2,,100%,60%,100%,100%,100%,100%,100%,2,P5,1753957548585
16,业务管理室,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548586
17,业务管理室,2025-07-27,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548587
18,云计算和客户响应中心,2025-07-27,1,,100%,21%,100%,100%,100%,100%,100%,2,P0,1753957548588
19,云计算和客户响应中心,2025-07-27,1,,100%,36%,100%,100%,100%,100%,100%,2,P5,1753957548589
20,云计算和客户响应中心,2025-07-27,2,,100%,77%,100%,100%,100%,100%,100%,2,P0,1753957548590
21,云计算和客户响应中心,2025-07-27,2,,100%,64%,100%,100%,100%,100%,100%,2,P5,1753957548591
22,云计算和客户响应中心,2025-07-27,3,,100%,96%,100%,100%,100%,100%,100%,2,P0,1753957548592
23,云计算和客户响应中心,2025-07-27,3,,100%,72%,100%,100%,100%,100%,100%,2,P5,1753957548593
24,产品研发中心,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548594
25,产品研发中心,2025-07-27,1,,100%,14%,100%,100%,100%,100%,100%,2,P5,1753957548595
26,产品研发中心,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548596
27,产品研发中心,2025-07-27,2,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753957548597
28,产品研发中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548598
29,产品研发中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548599
30,信息系统部,2025-07-27,1,,99%,34%,100%,100%,100%,100%,100%,2,P0,1753957548600
31,信息系统部,2025-07-27,1,,100%,80%,100%,100%,100%,100%,100%,2,P3,1753957548601
32,信息系统部,2025-07-27,2,,100%,76%,100%,100%,100%,100%,100%,2,P0,1753957548602
33,信息系统部,2025-07-27,2,,100%,67%,100%,100%,100%,100%,100%,2,P3,1753957548603
34,信息系统部,2025-07-27,3,,100%,86%,100%,100%,100%,100%,100%,2,P0,1753957548604
35,信息系统部,2025-07-27,3,,100%,80%,100%,100%,100%,100%,100%,2,P3,1753957548605
36,内审部,2025-07-27,1,,100%,54%,100%,100%,100%,100%,100%,2,P0,1753957548606
37,内审部,2025-07-27,1,,100%,52%,100%,100%,100%,100%,100%,2,P5,1753957548607
38,内审部,2025-07-27,2,,100%,82%,100%,100%,100%,100%,100%,2,P0,1753957548608
39,内审部,2025-07-27,2,,100%,84%,100%,100%,100%,100%,100%,2,P5,1753957548609
40,内审部,2025-07-27,3,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753957548610
41,内审部,2025-07-27,3,,100%,94%,100%,100%,100%,100%,100%,2,P5,1753957548611
42,客户响应中心,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548612
43,客户响应中心,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548613
44,客户响应中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548614
45,客户服务中心,2025-07-27,1,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753957548615
46,客户服务中心,2025-07-27,2,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753957548616
47,客户服务中心,2025-07-27,3,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753957548617
48,客户服务部,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753957548618
49,客户服务部,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753957548619
50,客户服务部,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753957548620
51,客户运营中心,2025-07-27,1,,100%,26%,100%,100%,100%,100%,100%,2,P0,1753957548621
52,客户运营中心,2025-07-27,1,,100%,52%,100%,100%,100%,100%,100%,2,P5,1753957548622
53,客户运营中心,2025-07-27,2,,100%,73%,100%,100%,100%,100%,100%,2,P0,1753957548623
54,客户运营中心,2025-07-27,2,,100%,83%,100%,100%,100%,100%,100%,2,P5,1753957548624
55,客户运营中心,2025-07-27,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753957548625
56,客户运营中心,2025-07-27,3,,100%,94%,100%,100%,100%,100%,100%,2,P5,1753957548626
57,客户运营中心-政企运营室,2025-07-27,1,,100%,73%,100%,100%,100%,100%,100%,2,P5,1753957548627
58,客户运营中心-政企运营室,2025-07-27,2,,100%,87%,100%,100%,100%,100%,100%,2,P5,1753957548628
59,客户运营中心-政企运营室,2025-07-27,3,,100%,98%,100%,100%,100%,100%,100%,2,P5,1753957548629
60,家庭中心,2025-07-27,1,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548630
61,家庭中心,2025-07-27,2,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548631
62,家庭中心,2025-07-27,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548632
63,市场部,2025-07-27,1,,100%,61%,100%,100%,100%,100%,100%,2,P0,1753957548633
64,市场部,2025-07-27,1,,100%,68%,100%,100%,100%,100%,100%,2,P5,1753957548634
65,市场部,2025-07-27,2,,100%,85%,100%,100%,100%,100%,100%,2,P0,1753957548635
66,市场部,2025-07-27,2,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753957548636
67,市场部,2025-07-27,3,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753957548637
68,市场部,2025-07-27,3,,100%,95%,100%,100%,100%,100%,100%,2,P5,1753957548638
69,政企客户中心,2025-07-27,1,,100%,0%,100%,100%,100%,100%,100%,2,P0,1753957548639
70,政企客户中心,2025-07-27,2,,100%,67%,100%,100%,100%,100%,100%,2,P0,1753957548640
71,政企客户中心,2025-07-27,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753957548641
72,政企客户部,2025-07-27,1,,99%,51%,100%,100%,100%,100%,100%,2,P0,1753957548642
73,政企客户部,2025-07-27,1,,99%,22%,100%,100%,100%,100%,100%,2,P5,1753957548643
74,政企客户部,2025-07-27,2,,99%,86%,100%,100%,100%,100%,100%,2,P0,1753957548644
75,政企客户部,2025-07-27,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753957548645
76,政企客户部,2025-07-27,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753957548646
77,政企客户部,2025-07-27,3,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753957548647
78,服务管理部,2025-07-27,1,,100%,30%,100%,100%,100%,100%,100%,2,P0,1753957548648
79,服务管理部,2025-07-27,1,,99%,50%,100%,100%,100%,100%,100%,2,P5,1753957548649
80,服务管理部,2025-07-27,2,,100%,73%,100%,100%,100%,100%,100%,2,P0,1753957548650
81,服务管理部,2025-07-27,2,,99%,85%,100%,100%,100%,100%,100%,2,P5,1753957548651
82,服务管理部,2025-07-27,3,,100%,82%,100%,100%,100%,100%,100%,2,P0,1753957548652
83,服务管理部,2025-07-27,3,,100%,98%,100%,100%,100%,100%,100%,2,P5,1753957548653
84,江门分公司,2025-07-27,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753957548654
85,江门分公司,2025-07-27,2,,100%,70%,100%,100%,100%,100%,100%,2,P5,1753957548655
86,江门分公司,2025-07-27,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548656
87,渠道中心,2025-07-27,1,,100%,17%,100%,100%,100%,100%,100%,2,P0,1753957548657
88,渠道中心,2025-07-27,2,,100%,69%,100%,100%,100%,100%,100%,2,P0,1753957548658
89,渠道中心,2025-07-27,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753957548659
90,渠道运营中心,2025-07-27,1,,100%,49%,100%,100%,100%,100%,100%,2,P0,1753957548660
91,渠道运营中心,2025-07-27,1,,100%,46%,100%,100%,100%,100%,100%,2,P5,1753957548661
92,渠道运营中心,2025-07-27,2,,100%,86%,100%,100%,100%,100%,100%,2,P0,1753957548662
93,渠道运营中心,2025-07-27,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753957548663
94,渠道运营中心,2025-07-27,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753957548664
95,渠道运营中心,2025-07-27,3,,100%,92%,100%,100%,100%,100%,100%,2,P5,1753957548665
96,网格和渠道运营中心,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548666
97,网格和渠道运营中心,2025-07-27,1,,100%,53%,100%,100%,100%,100%,100%,2,P5,1753957548667
